date,league_id,home_team_id,away_team_id,home_rest_days,away_rest_days,motivation,fatigue,injuries,home_km_trip,away_km_trip,home_xg,away_xg,home_xga,away_xga,home_ppda,away_ppda,home_oppda,away_oppda,home_mismatch,away_mismatch,home_league_zscore_attack,away_league_zscore_attack,home_league_zscore_defense,away_league_zscore_defense,home_goals,away_goals,lambda_home_true,lambda_away_true,lambda_home_hat,lambda_away_hat
2023-10-02,LaLiga,111,259,3,7,-0.08986653691684758,0.07082945316862277,-0.3069281448444472,38.961205031413144,129.23420848495056,0.9600311917634752,1.5622760358648995,0.8803502561561598,1.3929326339154766,7.029842138327567,9.327084987919473,9.660168849769686,10.27316918217056,0.5314981404380207,-0.36744474649801073,-0.3109168247797068,0.7625784457050285,1.4931557413786403,1.687192219783967,0,0,0.8496817795130894,1.1491345518105522,0.0,0.0
2023-10-03,EPL,108,297,6,2,-0.6692323817599716,0.38997982378574714,-0.6605382903388141,447.39926539612213,418.1320617201556,1.1097441965907182,0.6305755971280433,0.5423682452820859,2.08546680059304,12.339298820376069,11.683650141256983,16.924647516794384,12.913662127507983,0.5880457397724098,1.1379603438090968,-0.4269603025009228,-0.039386461386116844,-2.17629562506997,-0.3611650315022204,1,1,0.6440394957059857,1.100159440340465,0.0,0.0
2023-10-04,Bundesliga,193,243,4,3,-0.6581737219581462,-0.39813617659120726,-0.0909115474711531,526.2733744729004,349.5090463115704,0.6880410001818589,1.8375021544027796,0.20069150732104976,0.40471973878813056,8.921598860620882,12.944049388393994,10.949747660358131,13.301385189759882,0.2149914618731422,0.7237006654533735,0.019100726617817976,1.5351249885721197,0.12533202194594684,-1.493665721530521,3,1,1.2733161760250975,1.533842032920326,0.0,0.0
2023-10-05,Bundesliga,187,255,7,7,0.510747747479601,-0.22195330911152403,-0.1461599767859183,148.3526925724697,145.08672137189262,0.3321294538329345,0.8295117977224026,0.9081030496622183,1.4906009964816396,10.443695889801427,10.830775252285616,12.775981409657598,11.839532798187163,-0.5314476339152319,0.7575103122068014,1.2442711634484749,1.6116328176372596,-0.809984982895205,-0.7890100107622209,1,0,0.7803021340055079,0.9142641273249194,0.0,0.0
2023-10-06,Bundesliga,105,208,6,3,0.03009239833698545,0.04628655206955667,0.40889654295193384,550.6512886346536,320.5634228588711,1.5005916995619286,1.4840067113249262,2.1660880141963603,0.19590718946420274,12.45149984424918,10.504740950795814,15.640603639888388,15.008700565349411,-0.575866997388044,0.3749869059279873,1.3816596118516764,-0.6740811133906395,0.9250645862152597,-0.7962495057613207,1,1,1.6715817510961088,0.5930236114615739,0.0,0.0
2023-10-07,SerieA,161,228,7,4,-0.10775456982955088,0.29353515326327545,0.17081834551751005,237.51146308459704,157.84263607464698,0.22059930618685217,1.3989339235723697,2.57210788676359,0.1242015697498511,11.635125289241394,11.910810429002861,14.405653136996882,11.095551321432795,-0.1457565626871162,-0.5292104466981288,1.7271806972551944,1.1911894601795645,-1.3897762879438207,0.4560959068611088,2,0,1.1197451779641794,0.6077160356239704,0.0,0.0
2023-10-08,SerieA,117,217,7,3,0.13984371383169472,0.03758352344105677,-0.3211625139240493,436.80810326056877,422.18623116312807,4.757930074537811,0.30854784862372964,0.6980533410298124,0.5856829568745111,11.311934163604036,9.619084498350789,9.223153720159903,14.974709150149245,0.6458114467053416,1.2890587562546842,-1.4523805604018896,0.4662008473549296,-1.3369992357595346,-0.7282673528303423,3,2,2.777193724356288,0.8306453186960204,0.0,0.0
2023-10-09,EPL,108,231,4,5,-0.26923877650338074,0.09409034891643774,-0.3068800556496821,147.03093294640718,205.65608340085953,0.4249677261749711,1.4099803721004274,0.18015306172612508,1.7778918791322758,13.461210861352809,10.281652879932146,9.825279970426521,8.948022483775048,0.3100461940018055,-0.5199267897689988,-0.03783830507567755,-0.49516357861267035,1.0435506381735142,0.015689322467740845,1,0,0.5395816755583395,1.3171650600491276,0.0,0.0
2023-10-10,SerieA,110,210,6,6,-0.21377855148486735,0.09633692300073037,0.28533762686122044,78.1534047656709,315.9718980423698,1.4423934601458686,1.088775932909101,0.8824593899358898,2.411297967261686,14.962023005106289,7.674880117987899,12.478182375539806,8.879784200587602,-1.940479574567618,-0.8245363072045071,0.16983659016370306,-0.6348592009591362,1.0459259131156369,0.7240877751232159,0,1,0.6456401876317176,0.9264855449235055,0.0,0.0
2023-10-11,SerieA,137,251,5,6,0.7333738312008315,-0.6907694125119431,-0.0609176768159886,322.01131347720224,505.4396442435044,3.2273914360542117,0.4515609324469162,0.6525993608163806,0.03624780767126432,11.142724393457412,9.217785610166848,10.13252062920238,11.61588891487056,-1.7122641360733404,-0.5093706026991102,1.8883789434575764,-0.7214769494590212,0.8122258932963802,0.5707551724080591,1,1,2.554886732598883,0.6657680312428305,0.0,0.0
2023-10-12,EPL,160,264,7,3,-0.5875668613880498,-0.6755240877682762,-0.14730126884007078,398.31155235278317,563.6105550575796,0.7844438940031859,1.330563454944036,0.5226163674940958,0.38959502076547053,8.413889657526981,11.879926085122046,11.048403597039066,14.509437008872691,1.2941071954273171,-0.28935212357523027,0.17353242454020654,0.16036983952339415,0.84239563031014,-1.053718813578142,1,4,1.3467168796375706,1.137518058939169,0.0,0.0
2023-10-13,Bundesliga,196,202,7,4,-0.18437825377317807,0.2358375024063405,-0.2079417396696581,337.6546425050188,102.68803182523959,3.289396921214456,1.2935592901808135,3.4917979723898807,0.5958055362905511,12.111382343728383,13.40092651263689,9.754558051863732,11.272030998446017,-0.22274200005000833,0.6892163291810709,1.2758627989143474,-0.9102229887065069,-0.6663732407651721,1.886054697975689,5,0,2.1076165764108326,0.2,0.0,0.0
2023-10-14,LaLiga,140,213,6,5,-0.9371288181010405,0.33237846587891035,-0.039341449427989915,421.5083450676598,426.4352517973342,1.195682880700408,0.3132783032165107,1.2284169907114737,0.5103090637720287,10.747980570902987,11.726889022802343,7.262480022713794,10.059508145165523,0.03353569162931945,0.47217200835262796,0.09014932988924712,-0.6901353424525262,0.6590089175072927,-0.2938850162625091,2,1,1.2757207584363766,0.6233650118045162,0.0,0.0
2023-10-15,SerieA,190,265,6,5,-0.5041214605015258,0.41292949340112245,-0.15572426326017594,284.7843271671637,304.16135045240463,1.0136150999927918,0.6536387677191084,1.1267180021857435,0.6990770962131465,7.550103348693076,7.497507132497523,16.022351761934836,10.298717023956073,-0.5129821780667801,-0.43960305266113453,-0.08037318076695596,0.27245303828727513,1.472090703915529,0.8637585094486593,2,1,1.1067586228256554,0.7789268758513138,0.0,0.0
2023-10-16,EPL,163,267,2,4,0.3235735147598632,-0.3071027334296383,0.08916545185459425,566.9329109059944,567.0819185953046,1.8918478833556862,2.337858183366399,1.088097413706754,1.6669981161688494,7.611613816302524,9.968935306024159,13.540772302401113,12.629839055455967,-0.2764902882316761,0.2972160014949749,0.5168987857176162,0.016659802776880124,-0.09721807131428437,-0.781638838485142,1,2,1.294992360585285,1.2873079013286401,0.0,0.0
2023-10-17,EPL,153,294,6,7,-0.45502954252144934,0.3821346868766035,-0.09804403520235858,301.5342422002345,189.75270824096387,1.783801667917874,1.5425172807493819,0.9061605346190359,0.41870286214770247,7.4023958922817314,6.795973674748795,15.805009239919984,9.060774448875215,0.526848048292707,0.16756660602896842,-0.2658740249212793,1.8021294623320294,-0.3237770383639141,-1.3436677261431316,2,2,1.6144536865393653,1.2739603534368613,0.0,0.0
2023-10-18,EPL,119,219,6,5,0.12245810672562317,-0.4303246263835408,-0.16429118717472135,300.64218229241607,102.2945911427661,1.4701355913419756,0.5420949960013005,1.6696002376389083,1.0270028901037784,13.453505241619881,8.606808375925853,13.557460101459185,10.867641980147871,0.4343327806368004,-0.05401909039993821,1.0196390970930553,-0.8901393622788558,1.4135134155316642,-0.21281393397991655,6,0,1.386004973830078,0.3835538869148305,0.0,0.0
2023-10-19,SerieA,130,241,2,5,-0.7962054990450045,0.09451058576455985,0.0021963928386785013,15.977315288348613,420.98093492119773,0.3029596025382011,0.5242691968995731,0.8859387417032748,3.2460434766217,10.055878572576871,12.652057621169616,17.54565127557348,9.355508883461528,1.6015980642678822,0.1583009562528038,0.7445873983746906,-1.3124305593956793,0.47623346090619684,-0.7534346268125074,0,1,0.3,0.7637669659213004,0.0,0.0
2023-10-20,SerieA,146,294,2,4,-0.5560547007706614,-0.048865136205895617,0.3833175769383576,29.8199701538788,563.4087235243852,2.4717985623114074,0.5083534133830836,0.9975115876644244,0.4807777380730191,7.943059257095907,12.273441770470741,12.083084966180898,13.186152747674608,-0.7821869056244373,1.3219174581065465,1.6842652333348245,0.3961735001477122,-0.538553112960145,-0.9175826650881143,4,2,1.9258531547350617,0.7739422377443594,0.0,0.0
2023-10-21,LaLiga,118,264,7,6,0.13671399969446338,-0.17318689946821844,0.3320161572346469,128.12272857245955,519.8111921039424,0.45735769471841287,0.4564365506924682,1.1488085622323772,1.4952144742332247,11.052020675704933,10.066790442411243,13.47051895510744,12.113118400033967,0.4167514736218308,1.50408291470418,-0.862847883924119,0.30836500754872975,1.1834552051861753,0.014807106621247042,0,1,0.6734983074615127,0.5956985638895204,0.0,0.0
2023-10-22,Bundesliga,124,212,6,7,0.043927419829181136,-0.3002061649252907,0.0732963166164711,137.034362356144,137.43015681220027,0.23250566164134123,0.9984455623725969,1.5771321270087566,1.24708966851265,7.489357492436724,8.71187102235475,9.632071256346428,9.798241734994136,-0.5185485877242624,1.3845855131268128,0.12211059984263771,-0.14910768666864782,0.4447805221027824,0.3732537357803798,0,0,0.7187736833620862,0.6425638649005758,0.0,0.0
2023-10-23,LaLiga,129,205,3,3,-0.9461017004346641,-0.24881498506026156,0.022971207331269308,226.01425778603206,360.5678055932828,1.1444192405075408,0.950723465164607,1.1250393228226065,0.8896905218839968,9.404467995207911,13.513444517155687,14.428333793379887,7.612689719612876,-1.0259315291543942,1.0656239904588758,-0.3218882606487987,-0.5061705232982842,0.7944995673544103,1.092198234013962,2,1,1.10156801207529,0.8258733970939394,0.0,0.0
2023-10-24,Bundesliga,105,284,2,4,-0.48800970536120625,0.4951671358252589,0.0386056703236296,58.31249263448658,473.21292717003155,0.5964103225307834,0.652538868999662,0.7526255801103264,0.19276642611389871,11.709945677667466,10.312083607732957,9.656265249671984,10.004888709256301,-0.724292365412726,-0.7871053692125569,0.87503188767672,1.6111251153959747,-0.7118344173674097,-0.3390442650080064,2,0,1.2008791695532668,1.0280227573393819,0.0,0.0
2023-10-25,Bundesliga,115,273,3,2,-0.440861960728674,0.0417341509013432,-0.5035576243951433,105.82725510130065,435.04290894719895,1.1095994946284915,0.698790601198332,1.4311575300482717,0.2622037585558492,11.02751387652286,9.165914304611949,13.880259262738555,9.863904397363312,-0.3826721096414649,0.8924225135490791,-0.04564947127152465,0.344350886375413,0.2511949152089188,0.3628936507251677,3,1,1.4079738905152066,0.7006772006109306,0.0,0.0
2023-10-26,LaLiga,106,204,3,7,-0.6090802592264296,-0.05102143195999947,0.19346878813435822,425.15476959207416,13.348410496611507,1.3814092426617575,0.8872264052864062,1.6540357910592316,0.20719563618297973,9.83901284305322,8.183621244833576,12.032013488154186,14.390672657616244,0.40609681782016144,1.0136611476792374,0.11344586969905454,-0.1086885146569006,0.5525778358327944,-0.5524144622361609,2,1,1.5429081088622971,0.6343957601504627,0.0,0.0
2023-10-27,SerieA,156,249,5,5,0.23825123509949442,-0.09624504861891958,0.11431836066816387,513.0522015508081,425.88261802688055,1.056636056391566,0.32752764470376283,2.2685831323690504,1.9003643498023128,11.959929467580686,9.879959195644297,9.80416670162317,9.390930929834305,0.5784330437200715,-0.692320255042849,-0.216295126743044,-0.41092928825209885,0.802449818588095,0.5736017494241792,2,0,0.7579693454652644,0.2,0.0,0.0
2023-10-28,SerieA,125,231,6,3,0.7240311273739817,0.07535311099261212,0.01286595829551393,133.9117472390822,467.0552597457434,5.461619354463151,0.12497655593361277,2.619712618463028,2.3990149441257658,10.014217136655894,9.461872640415507,17.11340339469617,11.50909898845494,0.704925398510291,2.1201956476065025,1.2763674691183267,-0.3453948907309709,-0.8379570163924525,-0.13385648604903025,3,0,2.4169238666064947,0.2,0.0,0.0
2023-10-29,Bundesliga,155,229,6,4,0.10763655994362092,0.07222799297854963,-0.3680761577055139,155.11258696494522,118.95623125983798,0.9838745099315277,1.6290957508710284,0.8002239859341533,1.7172407137948096,9.610032956365778,12.935130816364822,11.657399083636141,14.523776677212775,1.0854674015155914,0.3902144941812755,-1.6428475780595713,-1.323225055768947,-0.32158705561038187,-1.2897907068592123,0,0,0.827307092910608,1.1623113791749182,0.0,0.0
2023-10-30,LaLiga,199,254,4,7,-0.030724215593272392,-0.6038293310095321,0.17590077446893815,313.26754340721874,278.7010902843961,1.8368355001410601,0.4062575276334056,0.8511681753539013,1.5669637611485796,8.40059303010598,9.70578696073071,15.430168675123616,10.417261160539283,-0.6195321446165298,-1.0573937349759606,-0.7845648070774536,1.8384646166755876,-1.3447539099907788,0.45293907015038715,2,1,1.227500732328888,0.7925869641204589,0.0,0.0
2023-10-31,SerieA,181,237,4,5,0.31524512396131305,-0.3021355996613428,0.48168706727961164,83.89562268811368,584.8601208128076,1.2118184176289921,2.428117505954007,0.7576047092246767,1.604992446131567,10.749956849821118,9.632628259642999,11.912912632725291,9.900635129177731,-0.671138854685679,0.029172537589516236,-0.5094595678096981,0.6623982652046447,0.4560304846106141,-0.8687740641390869,1,2,0.9995890926425283,1.4290987448301355,0.0,0.0
2023-11-01,LaLiga,132,221,7,4,0.2561514087268311,-0.05947641511072868,0.1411758614275129,479.26895914442935,193.56017129047393,0.319268396514886,2.5183003771235453,1.0569531541549413,0.542834322706686,9.535386588053672,7.940873369634081,14.903497808330425,12.065996569673077,0.22160398833241973,-0.8792146191823974,-1.0473972287794677,1.155117631583106,-1.8171017614097245,-0.7199699058114439,1,2,1.0285209983324122,1.4852255256528442,1.1180612175550964,1.1676708114998215
2023-11-02,LaLiga,177,255,4,3,0.10916724583909897,0.08536586125475981,-0.015393883698361832,205.61692032029933,314.5209548596763,1.0494103422243524,3.1084608306448644,0.6059057553860387,0.5873523135102362,13.681157781185785,9.54912777557723,8.742345481638939,15.921852790402998,-0.6147881342798475,0.2780927636600925,-0.3549840061724185,-0.08635499419547782,2.2406415117184046,-0.6209409747417182,0,5,1.2982705007916173,1.7078231379442825,0.5992604039854431,1.5620954589088827
2023-11-03,LaLiga,144,238,3,3,-0.21646755876938545,0.005623202005048916,0.04561710238153572,197.25196530235579,582.3836296104006,0.9332208912233323,1.12271044321879,2.576422994369888,0.22747069360300123,10.090288140278755,8.468270319795687,10.582597419980143,12.999729045299118,1.7939489386067733,-1.0059227935875397,-1.3529467524649856,-0.5256652666758176,0.13021236172811848,0.4236740557711429,2,1,1.3044916701821039,0.377993315209646,1.2912042733150881,0.3147659892124909
2023-11-04,Bundesliga,101,295,3,7,-0.14687521836220382,-0.20999775873313256,-0.07335783853138404,82.24465612918596,559.8830042770578,1.4324612363161147,1.1496689473769948,1.596663680492705,1.3356571532992607,9.35498095192319,8.190308732575094,15.41222834028856,12.777338212312172,0.028842090266443778,-0.305904904680889,0.7450447786096462,-1.7519561890359663,-0.06153681270540356,0.34705704399701864,1,1,1.1643083003107189,0.6660667509988992,1.090444713411198,1.0252926693239137
2023-11-05,EPL,194,246,5,2,0.02735386929587832,-0.17120492645919147,-0.18938683119882407,348.1812560678037,157.52940939632185,1.3752138553740052,0.49729793498235597,0.2631646191078521,0.643706188581922,9.999416983664537,7.029872025715941,12.578985296126604,12.806496329707956,-0.08983381552671198,0.9970066896550589,-0.17894678703672826,-1.0592967237852295,-0.16516011667859382,-2.336796067766154,1,2,1.5129087480950922,0.933343343549306,0.7952496255713414,1.1200060410937047
2023-11-06,SerieA,106,260,3,3,0.3537977244402882,0.44524859354154733,0.12165393811650241,526.8565431731256,148.84562715443684,0.8207401046362567,0.33362081252696807,1.236571480167348,2.0303357183884754,9.942652287949125,9.215948372165322,12.792410705780448,9.403408181956872,0.34050394189956606,0.5957057276288439,-0.39286673211208967,1.8034020106991846,1.0458331628001967,-0.07658642813016153,1,2,0.5762304994853689,0.6431591902329059,0.19909108480539284,0.1
2023-11-07,Bundesliga,154,263,3,3,0.3974215043560029,0.35841992933342653,0.19204486712381308,17.906983716428478,234.2774345025802,0.6929725138701106,0.2715075165284236,0.7946547855330499,0.3664946530634534,9.655478527629727,9.384514012440146,10.968604912479204,9.586120566204745,-0.4493275206852935,-1.5303239074505317,1.3703294329400637,-0.32811580805089113,0.9911807969591253,0.15593426652923284,0,0,1.2446447421219737,0.6783533076046014,0.6118022679137594,0.2780928044963258
2023-11-08,SerieA,123,258,3,7,-0.9779275460337176,-0.11301655492105894,0.11237173177087954,283.6414120533468,75.82509032939537,3.6897121173522462,0.9204461852685099,1.683719142138632,1.0498918297610162,13.361064371757378,14.154318193214973,16.585062216361962,12.783781967960223,1.5646794754307587,-0.5490408085400934,0.8968677128836182,0.7319212793430536,0.48254628768693136,0.12427857059468865,3,1,2.1075721999184984,0.6905340556376534,4.150032863819682,1.4984311807543953
2023-11-09,EPL,123,285,7,4,-0.6501434421464996,0.16688632594227257,-0.3072062887573309,589.3547781435657,458.4261220252413,2.1876605430848213,0.84299148236729,0.07400310713122055,0.667420159302396,13.043677413665868,13.051876229854763,9.757778600193566,13.649967191202958,1.4716763504729102,1.0250030774451113,1.2369462564768012,-0.31114147969384065,-2.5614854463910017,-0.6182896293410916,1,1,1.7132586063339916,1.3015303262099114,2.1010204743483096,1.2969656845385702
2023-11-10,SerieA,174,251,3,4,0.22468974999694602,0.3087796146252713,0.25112408306426925,503.27312447753417,515.878844976351,0.3123570932669387,1.2749406589183923,0.9932247454928194,2.1976233653878756,9.447230481056819,12.148409214361664,8.661926998214046,10.710500791950967,0.7441420629463433,0.03621183153132564,0.687063258209089,0.4368593123589379,-0.7275622853779725,1.880262611527511,0,0,0.3,1.0452534238947868,0.1,0.1
2023-11-11,Bundesliga,109,265,6,6,0.6614129560939453,0.03587700735178286,-0.033324576162076174,406.1564702373001,319.88962080879514,1.0274641331878165,2.1869120144705616,1.1446433175365955,0.5306144412805562,10.104017187995963,11.358166820853764,15.387230700620822,14.156077175437748,-0.3841730891640854,0.2457091740550414,0.8010848536401645,0.34256447138211144,-0.6284276885282261,-0.21270813652413476,0,1,1.38155477224648,1.262585359854044,1.3449764883238746,0.970017883506557
2023-11-12,SerieA,170,273,3,7,0.939030256174028,0.5036527784871782,0.014216126296582457,280.0528278107676,388.65079591406396,0.9637527477795589,4.0710337381263635,0.3697882080092343,0.5876139003644957,10.515323156478988,9.19927191474749,9.58951145294461,10.77052438927623,1.0096793207459265,1.3303421931040815,-1.911511886910473,-1.337445033042725,-0.5465748067188255,-0.8856718434831259,1,2,1.2425103368586683,2.151790195847264,0.8624104945454901,1.1582583809154998
2023-11-13,Bundesliga,167,271,5,4,0.10007939809618949,-0.1724734607852816,-0.1157730074574461,206.67610877784293,192.64319416546437,1.1211473198458755,1.18886645894706,1.2358409060841375,0.550124437839424,11.241181913370891,11.814273827160594,16.314651833486046,9.957078102296908,0.26128024792434174,1.1020576142338594,-0.24270490147868007,0.023271267253908087,-0.4113514478425608,-1.8860330912113672,2,0,1.4310611469214765,0.8782091479614541,1.7142186092034446,0.7191082109705743
2023-11-14,EPL,174,295,7,4,0.14345662971795223,-0.43541446125390276,0.2058642263195584,513.4208482766401,435.5092311457888,1.3930278832910319,0.8509161268463691,0.5609534123611493,1.6620766404949305,10.440630418568164,9.77109764214752,10.508630139298704,12.678208044041165,0.16764099959795856,1.4461491620813283,-1.412077024148758,0.16455718949162104,-0.1358340369401041,-1.3040943056389587,0,0,1.0556150130314628,0.9517608457964452,0.564776932286462,0.5902038910177729
2023-11-15,Bundesliga,105,230,4,7,-0.11174617500695397,-0.024578472786354163,-0.1737101981257284,338.6390129979248,569.7611433306078,1.5927655056968,1.1684683122032762,1.6310578968306861,1.1734115892243133,11.374460678849836,12.17663853343884,13.58179103303674,10.664867174370608,-0.36775898314360483,-0.12778931948473857,0.43268030687378306,0.5000108453019624,-0.47765138616229474,2.1469742509136873,1,1,1.1975382383987534,0.783618951924165,2.044498556113314,0.40811175978655045
2023-11-16,SerieA,151,260,3,7,-0.03532341266616295,0.427555750031492,-0.31072277380283897,231.49886215791753,399.2364102307739,0.709781950366498,1.3983877210730251,2.3380822200101106,0.40933495586428054,12.58174610461869,9.030415212001696,11.084586446015425,11.439060700329028,0.14352262759614987,-0.11705238491935124,-0.5685278477571776,1.3055688907316758,-1.2002801748299976,-1.1289220156703372,0,0,1.2096834186680552,0.7166419769614195,1.8770336313421425,0.368148129234363
2023-11-17,LaLiga,103,260,7,2,-0.14451315249837524,-0.14137889577182183,-0.021598098620877394,430.84037581822395,439.94156152338286,0.07777567514303108,2.430616609105249,1.3734790354672133,1.6987106705423114,7.8991816889228685,12.796119266732287,14.209550381115141,12.49347058611832,0.3995119589671561,-0.6072824835508391,-0.2959340258234127,-0.5334557039941241,-0.27042068650155754,0.020304239972811167,0,0,0.4484201316904655,1.2521693667261498,0.2032499587942575,0.7690806602553373
2023-11-18,EPL,156,256,5,7,0.6102160916809536,-0.028171349955064023,-0.01951146829663537,576.5151500151079,299.1319127716846,1.5297690489048057,0.31322835948281863,1.3271650418266332,0.8366032221872848,9.506807989060194,11.566190876086203,11.688492116500178,15.283399131928036,0.4891288315782289,-0.5810724735207987,-0.6019621144093599,0.42164290557079365,-0.8580240666047405,-0.38284215174709135,0,1,1.4276945760685273,0.5490789576361407,1.37389405274981,0.28613453855064386
2023-11-19,LaLiga,194,226,4,5,-0.1625134990296356,-0.09277687010944492,-0.012986158337807481,208.63466171053867,561.3897992002037,1.6024888496191878,2.0340914906369387,1.8399405982674355,0.10534921281555293,8.683360754166358,11.55766566990841,10.989086344894009,11.1538019893883,-0.9896726954900349,1.532127094402125,-0.671101048145456,-0.3082501989383747,0.7957867409310149,1.1875004716463196,1,0,1.6300042568188906,0.9327417714082067,1.9835372862450238,0.6554278773210708
2023-11-20,SerieA,185,205,7,6,-0.2753940766165779,0.24232748579410537,0.32637791246636394,198.69410738500855,527.4911132266586,2.339313605481614,2.42220530177089,0.9952860620398879,0.424837779509203,11.539491855108102,9.34353303638398,11.031851265068392,10.880812211450747,-0.13212422094644302,-0.06369900811804084,-0.8213797612471306,1.1023948859460313,-1.9419403294112447,1.215058719785315,3,2,1.725116868712201,1.5294770159037798,2.729733579109969,1.2160691883854213
2023-11-21,Bundesliga,156,259,7,4,-0.5647552165780823,0.1410126867323137,-0.22358671066428293,419.1362413246357,110.30612963225299,0.9610116113852519,0.25531562444259076,0.8633245187331029,0.37972233888844137,8.984096283154585,11.24208746739996,13.1425287004529,12.951580309448989,-0.41540122954026854,0.3119430596444162,-1.5993494813184446,-0.30544685148174605,-1.0115153354549908,1.4590463891375158,1,1,1.1752507647927604,0.7622545230971881,1.699774944851913,0.6700653629325571
2023-11-22,EPL,135,216,5,7,0.4080970635811463,0.08403048728299331,0.34817778752055156,222.20200664145906,415.6905943164867,0.9096022549906957,0.517218731245725,1.4662682983243365,0.593168437707173,11.568837450948424,11.481930066231582,11.952751341154483,12.215648569399418,-1.003552631824763,-1.8405962897684738,0.5976197448703128,-0.9835228406711007,0.5058358904903688,0.8781191544092224,4,0,1.2145325703196548,0.4833067745935395,1.1100681481347252,0.2508596684667717
2023-11-23,LaLiga,121,251,7,3,0.23648938747369808,0.24219753967683227,-0.17095833228790105,70.56155891379242,65.94277464455355,0.4390416191790525,1.5024079202716027,0.09361560518837295,0.541450649865609,10.379623892794042,7.739585407352156,12.449506759766752,15.501107953714527,-0.826337146735995,0.29532795640495685,-0.33103199987117854,-1.8699988571357193,0.917203380990358,0.22500769455892378,1,1,1.0385084827979563,1.3076299785747683,0.37723253781090743,1.7451853540730284
2023-11-24,LaLiga,188,211,2,2,0.38648338999712495,-0.16221452870342348,0.28030115877252604,382.81987752013384,472.3707445040706,0.6300373831243988,0.5640697278450506,0.14377033095610325,0.45785545259379923,8.726124938684212,14.015148646923347,10.99544832305493,5.2033491679359996,-0.5076151152004402,-0.7276560097400832,-1.5812321087732184,0.9420304965321645,0.5632161383709243,0.13946957921861824,1,1,1.152226382485853,1.0172670220002196,1.357832371448077,0.1
2023-11-25,SerieA,109,295,4,5,0.344049423657734,0.04523091728281589,-0.24411037524322016,311.3608630748106,141.336874669401,1.490647374362176,2.194662771534261,0.11223927345295821,0.7583729926217481,9.07498816937765,11.282507633330965,10.532524623136752,15.364453385519035,0.13388040306775456,-1.1872688885784575,0.48376398385228603,0.6750746948385297,-0.2407277484484656,0.8981988604354568,0,2,1.4057964803751635,1.6567175858939975,0.865745355758896,1.5323283094708822
2023-11-26,Bundesliga,175,240,2,3,0.4370896863047639,-0.0847562960368594,-0.03590270736342565,378.71371303457653,138.69864764500886,1.0461108779404285,0.7887858548042438,1.1358099025734876,1.0792306955549587,8.995560644662572,8.60889131332474,12.554416565048898,14.091439969084966,-0.11203108373816478,-0.15058331907599565,0.33094472515473305,-3.0175057284260838,0.616562311098026,0.7707119025202293,1,0,1.1127850044049965,0.6060795823233457,0.432489821339995,0.6408139915421829
2023-11-27,EPL,101,241,5,6,-0.7147138634755552,0.5832091814487409,0.5017455986169111,94.83808763128914,595.5281692817077,2.3138631383127044,0.25251856012564744,0.935441737634586,0.6202946165696307,10.664009690197286,9.201716576688717,17.281800797963417,14.05398676123274,-0.8026619199957622,-0.2979424060226274,-1.2564048835279817,-0.5599184304534403,-0.20716908747035406,-0.30763402864987066,0,1,1.5997911325546463,0.7259291492865755,1.9914764841207584,1.9080645121341986
2023-11-28,EPL,157,294,3,7,-0.26317963408615913,0.35999636417749065,0.022679014627604504,160.24853828376857,257.1729344592478,0.5742746217413612,0.6644056657009858,0.05411652542035235,1.2041247819612355,12.201614399677554,11.217215662431846,12.534742708402343,8.473641347248059,-0.6402791890012093,1.8310070325312644,0.3992145264631966,1.324820916478487,0.7370251303301101,0.3810833468029813,0,2,0.7794051526742551,1.1953665357252725,1.0018947039178046,0.8767095662514359
2023-11-29,EPL,185,290,3,4,-0.005947538628581415,-0.003947424336458495,-0.053539180249566734,378.6720306151574,466.23091253352317,3.4328194226010593,0.5059916999516971,0.5400920712177264,0.59636741810336,10.985898371407398,9.285605061490399,12.287812422271639,6.718095532732317,0.6650082088032493,-0.7415357439545096,0.44727605576093754,-2.376428599490601,-0.08606994260975039,-1.1663580006500966,2,0,2.297328250340479,0.7976935014496099,2.430665497952849,0.5891713229637888
2023-11-30,Bundesliga,168,229,5,4,0.2168391640621657,-0.11492077122432438,0.12797666211472394,578.854891745933,519.8929454863833,2.8032534680690455,1.937126729532232,0.8832078240433646,1.8564803412291369,10.87796240908675,12.426759892933166,9.580909132015883,10.799131410131142,-1.5291340592769997,-0.34723527232311063,0.2861639761449046,-0.777072887633639,0.4320712494408369,0.3967866466055146,1,0,1.4961614967222463,1.1952050704817814,0.9120443186766436,0.468426617083252
2023-12-01,EPL,162,215,2,5,-0.42326845718566464,0.19433242662680011,0.013524436569535867,346.6247299201181,385.87578646563065,1.446365912139167,1.3290016954521862,0.06830886536129589,1.3737785707322123,11.559646433895924,10.385193942514459,8.507603974957746,16.979955130151893,0.8527759235077428,-0.8348065631107556,-1.933766733957362,0.06091422091363291,-0.677563887728236,1.2889410526171223,1,1,0.96160670284083,1.4082943486312425,0.7652957746412012,1.8058579540803168
2023-12-02,SerieA,103,249,4,6,0.4582902616820902,0.14058053824321687,-0.07225765656452197,110.53110797150188,273.2077905996352,1.155132705917851,2.1607505500379953,3.0918099266024703,0.2597549080292424,8.670430631851202,13.240747430646715,11.109026935364433,10.56950601768078,0.2828392719280761,-0.44640993612456753,0.6536857022710727,0.2020115370018379,0.3168674258047594,0.5264759852618125,1,0,1.4801090899867106,0.5621546012943416,1.2413654969404688,0.1
